s.no,Interest Rate,Age,Loan Procedure,Access to FPO / Cooperative Support,Distance to Nearest WDRA Warehouse,Trust in Warehouse and eNWR System,No Additional Collateral Required,Landholding,Repayment Flexibility,Mobile Ownership,Overall Satisfaction
1,2,1,1,3,1,1,2,3,2,2,2
2,2,1,1,3,3,1,3,1,2,2,2
3,3,3,1,2,2,1,3,2,2,1,2
4,2,1,2,2,2,1,1,2,2,2,2
5,3,3,2,2,1,1,2,3,2,2,3
6,3,1,1,2,1,1,2,3,3,3,2
7,1,3,1,1,1,1,1,2,1,1,2
8,3,3,1,2,2,1,2,1,3,1,2
9,3,1,1,2,2,1,2,3,3,3,2
10,1,2,1,2,2,1,2,1,2,1,3
11,3,3,1,1,1,1,1,2,2,1,2
12,3,3,1,1,1,1,3,2,3,2,3
13,2,3,1,2,2,1,1,2,2,1,2
14,3,3,1,1,2,1,1,2,2,1,2
15,2,3,1,3,3,2,3,2,2,3,3
16,1,3,1,1,2,1,1,1,3,1,2
17,1,2,1,2,3,1,3,3,3,2,3
18,3,1,3,1,1,2,2,1,3,2,3
19,1,1,1,3,2,1,2,3,2,2,2
20,3,2,1,2,3,2,3,2,3,3,3
21,3,2,1,3,1,1,3,1,3,1,3
22,2,1,3,3,2,2,1,2,2,3,3
23,2,2,1,1,2,1,2,2,3,1,2
24,3,1,2,3,3,1,2,2,2,2,2
25,2,2,3,2,3,1,1,1,1,2,1
26,1,2,3,3,1,2,1,2,2,3,2
27,1,2,2,3,3,2,1,3,1,2,2
28,1,3,3,2,2,2,2,2,1,2,2
29,1,3,1,3,3,1,3,1,1,1,2
30,2,1,1,3,3,2,2,1,2,3,2
31,3,2,1,1,1,1,1,3,1,1,2
32,2,2,1,1,2,1,2,2,1,1,2
33,3,1,1,3,2,1,2,2,1,2,2
34,1,1,3,2,2,2,1,3,3,3,2
35,1,2,3,3,2,2,1,2,2,3,2
36,2,1,3,2,2,2,1,2,2,2,2
37,3,3,3,2,2,2,2,3,2,2,3
38,3,3,2,3,2,2,3,2,2,3,3
39,1,2,3,3,2,2,2,2,2,3,3
40,1,1,3,3,2,2,2,2,2,2,2
41,1,2,2,2,3,2,3,3,2,2,3
42,2,2,2,3,3,2,2,3,3,3,3
43,3,2,2,3,3,2,1,3,3,2,3
